temp,ID,spar,EPOC_full,end_EPOC_min,SMR,SMR_intergral_full,SMR_threshold,EPOC_1hr,MO2_1hr,EPOC_2hr,MO2_2hr,EPOC_3hr,MO2_3hr,EPOC_4hr,MO2_4hr,EPOC_5hr,MO2_5hr,end_EPOC_mmr,EPOC_mmr,MO2_mmr,MMR
11,IV11,0.6,140.198,386,0.384,148.224,0.384,56.694,1.071,86.824,0.761,106.081,0.675,122.109,0.62,133.454,0.527,28,3.771,1.341,2.692003675
11,IV11,0.7,145.432,383,0.384,147.072,0.384,51.818,1.11,87.908,0.882,112.673,0.726,129.437,0.608,139.669,0.508,10,0.254,1.346,2.692003675
11,IV11,0.8,152.291,441,0.384,169.344,0.384,44.958,1.053,80.281,0.901,107.101,0.769,126.587,0.655,139.75,0.558,0,0,0,2.692003675
11,IV11,0.9,163.73,596,0.384,228.864,0.384,36.457,0.947,67.413,0.857,93.15,0.773,114.021,0.695,130.421,0.624,0,0,0,2.692003675
11,IV11,1,176.238,761,0.384,292.224,0.384,28.994,0.843,54.976,0.793,78.011,0.745,98.187,0.698,115.617,0.653,0,0,0,2.692003675
11,IV13,0.1,363.447,526,0.276,145.176,0.276,102.574,2.023,171.644,0.607,221.23,1.578,256.718,0.597,273.086,0.544,106,89.126,0.987,1.978499984
11,IV13,0.2,363.487,530,0.276,146.28,0.276,103.122,2.004,171.194,0.704,220.306,1.481,257.288,0.581,273.168,0.538,107,87.851,0.972,1.978499984
11,IV13,0.3,364.182,548,0.276,151.248,0.276,102.991,1.911,170.461,0.911,219.03,1.283,257.5,0.615,272.965,0.533,113,85.232,0.979,1.978499984
11,IV13,0.4,363.657,562,0.276,155.112,0.276,99.815,1.774,169.035,1.131,218.076,1.086,254.434,0.677,272.763,0.57,196,90.489,0.989,1.978499984
11,IV13,0.5,365.148,588,0.276,162.288,0.276,97.081,1.698,167.835,1.242,217.342,0.987,251.536,0.723,274.63,0.645,179,88.961,0.987,1.978499984
11,IV13,0.6,364.671,593,0.276,163.668,0.276,94.519,1.662,165.597,1.281,216.609,0.996,252.85,0.787,280.056,0.695,181,88.225,0.988,1.978499984
11,IV13,0.7,366.139,646,0.276,178.296,0.276,89.537,1.619,160.768,1.322,215.503,1.071,256.743,0.872,287.956,0.735,202,87.947,0.988,1.978499984
11,IV13,0.8,544.028,1387,0.276,382.812,0.276,81.988,1.535,150.779,1.319,207.05,1.119,252.008,0.942,287.223,0.794,222,81.281,0.989,1.978499984
11,IV13,0.9,547.589,1387,0.276,382.812,0.276,70.388,1.381,132.338,1.241,186.071,1.107,232.014,0.982,270.779,0.868,236,60.856,0.988,1.978499984
11,IV13,1,553.911,1387,0.276,382.812,0.276,57.685,1.2,110.723,1.123,159.176,1.047,203.166,0.974,242.878,0.905,227,32.097,0.988,1.978499984
11,MM02,0.1,103.441,456,0.336,153.216,0.336,39.536,0.472,43.73,0.386,53.892,0.58,68.05,0.578,79.321,0.451,23,11.463,1.053,2.14126273
11,MM02,0.2,137.321,765,0.336,257.04,0.336,40.799,0.461,44.491,0.395,54.502,0.577,68.81,0.575,79.982,0.461,24,11.755,1.057,2.14126273
11,MM02,0.3,45.622,85,0.336,28.56,0.336,44.035,0.475,46.729,0.397,56.313,0.568,70.725,0.568,81.925,0.485,27,12.277,1.053,2.14126273
11,MM02,0.4,52.038,100,0.336,33.6,0.336,48.173,0.589,52.595,0.375,60.069,0.537,73.686,0.563,85.623,0.513,31,12.121,1.065,2.14126273
11,MM02,0.5,173.619,983,0.336,330.288,0.336,49.831,0.766,62.314,0.429,68.276,0.467,78.401,0.529,90.167,0.529,36,9.9,1.057,2.14126273
11,MM02,0.6,176.73,996,0.336,334.656,0.336,46.948,0.883,69.049,0.577,79.694,0.479,87.933,0.475,96.663,0.487,35,5.391,1.07,2.14126273
11,MM02,0.7,178.234,1003,0.336,337.008,0.336,41.076,0.898,68.189,0.697,85.59,0.571,97.348,0.503,106.216,0.47,19,0.75,1.068,2.14126273
11,MM02,0.8,178.514,1009,0.336,339.024,0.336,34.489,0.85,61.691,0.736,82.725,0.644,98.903,0.573,111.434,0.521,0,0,0,2.14126273
11,MM02,0.9,180.191,958,0.336,321.888,0.336,28.688,0.783,53.629,0.723,75.086,0.667,93.403,0.618,108.951,0.575,0,0,0,2.14126273
11,MM02,1,187.138,950,0.336,319.2,0.336,24.527,0.728,46.948,0.693,67.318,0.659,85.718,0.627,102.239,0.597,0,0,0,2.14126273
11,IV10,0.1,537.049,732,0.228,166.896,0.228,74.459,0.727,104.391,0.604,135.227,0.972,192.888,1.388,267.719,1.522,21,16.417,1.649,3.406361638
11,IV10,0.2,537.844,731,0.228,166.668,0.228,77.181,0.709,105.551,0.624,136.629,0.963,194.292,1.383,269.12,1.517,22,16.84,1.661,3.406361638
11,IV10,0.3,565.314,841,0.228,191.748,0.228,84.071,0.735,108.899,0.627,140.722,0.954,198.148,1.377,272.852,1.509,25,17.671,1.675,3.406361638
11,IV10,0.4,572.274,854,0.228,194.712,0.228,92.085,0.917,117.456,0.584,148.184,0.942,204.822,1.36,278.613,1.493,30,17.506,1.674,3.406361638
11,IV10,0.5,579.449,857,0.228,195.396,0.228,94.295,1.182,131.781,0.691,163.748,0.897,215.975,1.275,285.44,1.442,33,13.572,1.696,3.406361638
11,IV10,0.6,586.32,848,0.228,193.344,0.228,88.436,1.371,143.173,0.991,187.194,0.984,237.662,1.158,298.109,1.288,30,5.416,1.692,3.406361638
11,IV10,0.7,591.341,832,0.228,189.696,0.228,80.389,1.433,146.057,1.238,203.742,1.161,259.508,1.16,315.749,1.166,3,0.015,1.701,3.406361638
11,IV10,0.8,596.079,854,0.228,194.712,0.228,76.755,1.446,146.318,1.337,210.154,1.254,269.65,1.189,325.412,1.127,0,0,0,3.406361638
11,IV10,0.9,603.276,889,0.228,202.692,0.228,75.694,1.444,145.848,1.354,210.75,1.269,270.678,1.188,325.761,1.107,0,0,0,3.406361638
11,IV10,1,610.761,905,0.228,206.34,0.228,74.119,1.424,143.319,1.342,207.655,1.261,267.186,1.182,321.945,1.102,0,0,0,3.406361638
11,IV12,0.1,336.617,744,0.132,98.208,0.132,72.213,0.799,110.079,0.655,135.546,0.495,158.206,0.523,183.403,0.62,20,14.195,1.497,2.995652715
11,IV12,0.2,337.407,748,0.132,98.736,0.132,74.664,0.766,111.361,0.661,136.915,0.497,159.502,0.521,184.929,0.633,22,14.648,1.462,2.995652715
11,IV12,0.3,399.158,998,0.132,131.736,0.132,80.916,0.771,114.54,0.644,140.416,0.506,162.774,0.516,188.966,0.653,26,15.599,1.458,2.995652715
11,IV12,0.4,405.814,1005,0.132,132.66,0.132,88.558,0.924,121.676,0.571,145.554,0.504,168.148,0.528,195.371,0.653,32,16.115,1.474,2.995652715
11,IV12,0.5,412.732,1015,0.132,133.98,0.132,91.569,1.13,131.887,0.593,154.432,0.471,175.965,0.526,202.848,0.63,37,14.242,1.495,2.995652715
11,IV12,0.6,419.308,1034,0.132,136.488,0.132,87.368,1.248,137.849,0.762,167.635,0.542,190.536,0.509,214.545,0.558,37,8.502,1.496,2.995652715
11,IV12,0.7,424.712,1062,0.132,140.184,0.132,78.284,1.249,134.816,0.926,175.198,0.709,205.692,0.59,231.365,0.539,21,1.443,1.495,2.995652715
11,IV12,0.8,429.616,1106,0.132,145.992,0.132,68.284,1.172,124.761,0.985,170.962,0.83,208.884,0.708,240.519,0.618,0,0,0,2.995652715
11,IV12,0.9,434.584,1097,0.132,144.804,0.132,59.499,1.07,112.45,0.963,159.217,0.864,200.322,0.775,236.359,0.695,0,0,0,2.995652715
11,IV12,1,446.776,1074,0.132,141.768,0.132,52.638,0.977,101.288,0.911,146.031,0.847,186.989,0.785,224.308,0.726,0,0,0,2.995652715
11,IV14,0.1,353.469,653,0.192,125.376,0.192,63.333,0.645,108.951,0.979,142.55,0.773,177.659,0.769,221.985,0.727,22,14.222,1.359,2.724266449
11,IV14,0.2,354.475,655,0.192,125.76,0.192,65.324,0.667,109.269,0.966,143.915,0.756,179.177,0.805,222.615,0.764,23,14.382,1.353,2.724266449
11,IV14,0.3,357.806,662,0.192,127.104,0.192,71.236,0.752,111.203,0.91,147.434,0.751,183.156,0.841,224.93,0.805,27,14.882,1.327,2.724266449
11,IV14,0.4,362.792,670,0.192,128.64,0.192,79.17,0.947,117.556,0.8,152.672,0.773,189.469,0.844,229.22,0.812,34,15.454,1.345,2.724266449
11,IV14,0.5,412.414,901,0.192,172.992,0.192,82.579,1.157,127.21,0.804,161.399,0.754,196.661,0.805,233.653,0.789,43,14.375,1.351,2.724266449
11,IV14,0.6,415.551,911,0.192,174.912,0.192,79.955,1.276,133.461,0.939,172.871,0.79,207.282,0.752,240.334,0.73,48,10.32,1.362,2.724266449
11,IV14,0.7,414.95,899,0.192,172.608,0.192,74.157,1.29,132.427,1.055,178.748,0.89,217.052,0.783,250.088,0.708,44,4.589,1.359,2.724266449
11,IV14,0.8,413.05,886,0.192,170.112,0.192,67.89,1.244,126.196,1.092,175.945,0.959,218.365,0.846,254.596,0.751,16,0.359,1.362,2.724266449
11,IV14,0.9,422.16,923,0.192,177.216,0.192,61.543,1.167,116.808,1.064,166.042,0.966,209.577,0.874,247.784,0.788,0,0,0,2.724266449
11,IV14,1,445.762,1001,0.192,192.192,0.192,54.3,1.064,104.488,0.996,150.622,0.929,192.786,0.863,231.09,0.8,0,0,0,2.724266449
26,GP07,0.1,362.242,444,0.96,426.24,0.96,100.577,2.262,166.07,2.043,224.667,1.863,275.729,1.753,317.024,1.571,260,101.892,1.686,3.374564918
26,GP07,0.2,366.391,499,0.96,479.04,0.96,100.787,2.243,166.402,2.028,225.009,1.862,276.036,1.749,317.435,1.57,260,102.102,1.684,3.374564918
26,GP07,0.3,366.727,503,0.96,482.88,0.96,101.482,2.221,167.203,2.004,225.724,1.866,276.663,1.745,318.247,1.566,260,102.662,1.685,3.374564918
26,GP07,0.4,367.681,509,0.96,488.64,0.96,102.863,2.246,168.927,1.977,226.841,1.872,277.807,1.744,319.392,1.559,260,103.799,1.686,3.374564918
26,GP07,0.5,370.01,520,0.96,499.2,0.96,104.016,2.327,172.739,1.97,229.419,1.855,279.762,1.738,320.97,1.55,258,105.646,1.686,3.374564918
26,GP07,0.6,373.578,521,0.96,500.16,0.96,103.263,2.411,177.41,2.034,235.211,1.839,283.552,1.697,322.616,1.524,243,109.013,1.687,3.374564918
26,GP07,0.7,377.34,530,0.96,508.8,0.96,100.558,2.448,179.168,2.118,240.553,1.868,288.646,1.667,325.332,1.483,233,114.185,1.686,3.374564918
26,GP07,0.8,382.162,542,0.96,520.32,0.96,96.301,2.425,175.587,2.151,239.296,1.905,289.088,1.686,326.475,1.491,239,114.543,1.686,3.374564918
26,GP07,0.9,390.658,583,0.96,559.68,0.96,88.609,2.331,164.19,2.117,227.188,1.912,278.267,1.719,318.249,1.542,250,103.856,1.686,3.374564918
26,GP07,1,400.489,692,0.96,664.32,0.96,75.86,2.152,142.8,2.004,200.958,1.86,250.573,1.72,291.988,1.586,254,76.225,1.686,3.374564918
26,IV19,0.1,149.302,431,1.572,677.532,1.572,59.86,2.096,89.883,1.928,110.83,1.915,126.86,1.79,139.885,1.774,36,28.104,2.115,4.231889306
26,IV19,0.2,150.051,430,1.572,675.96,1.572,61.027,2.072,90.622,1.938,111.58,1.913,127.666,1.791,140.66,1.773,39,29.487,2.104,4.231889306
26,IV19,0.3,152.082,424,1.572,666.528,1.572,64.874,2.041,92.483,1.962,113.656,1.903,129.849,1.796,142.747,1.768,45,33.034,2.114,4.231889306
26,IV19,0.4,155.54,415,1.572,652.38,1.572,71.224,2.108,96.258,1.941,117.08,1.893,133.507,1.807,146.223,1.756,59,38.6,2.108,4.231889306
26,IV19,0.5,159.59,411,1.572,646.092,1.572,75.508,2.289,103.636,1.908,121.808,1.858,137.663,1.813,150.256,1.748,76,44.043,2.112,4.231889306
26,IV19,0.6,163.162,415,1.572,652.38,1.572,74.404,2.444,110.986,1.995,130.322,1.83,143.791,1.772,154.361,1.722,98,47.217,2.111,4.231889306
26,IV19,0.7,166.851,400,1.572,628.8,1.572,68.749,2.494,112.1,2.13,137.856,1.9,152.957,1.764,161.719,1.68,123,46.834,2.111,4.231889306
26,IV19,0.8,174.338,393,1.572,617.796,1.572,60.871,2.452,105.68,2.201,136.767,1.994,156.87,1.832,168.497,1.709,143,41.286,2.113,4.231889306
26,IV19,0.9,179.123,444,1.572,697.968,1.572,51.619,2.35,93.202,2.187,125.373,2.037,149.009,1.902,165.107,1.785,147,28.836,2.115,4.231889306
26,IV19,1,175.931,527,1.572,828.444,1.572,41.384,2.212,76.687,2.112,106.065,2.015,129.763,1.923,148.099,1.836,117,11.423,2.115,4.231889306
26,GP01,0.1,270.142,417,0.936,390.312,0.936,89.181,1.78,135.91,1.866,184.348,1.675,224.757,1.571,252.671,1.267,19,18.506,2.338,4.766024427
26,GP01,0.2,272.057,425,0.936,397.8,0.936,90.68,1.746,137.595,1.843,186.023,1.662,226.411,1.566,254.436,1.269,22,20.355,2.355,4.766024427
26,GP01,0.3,275.943,441,0.936,412.776,0.936,95.229,1.684,141.096,1.804,189.477,1.661,229.803,1.553,258.047,1.273,27,23.552,2.378,4.766024427
26,GP01,0.4,281.5,459,0.936,429.624,0.936,103.202,1.775,147.278,1.717,194.392,1.681,234.953,1.537,263.189,1.279,34,25.978,2.364,4.766024427
26,GP01,0.5,288.935,462,0.936,432.432,0.936,109.915,2.046,159.335,1.647,201.805,1.638,241.075,1.523,269.235,1.287,43,26.405,2.368,4.766024427
26,GP01,0.6,296.918,455,0.936,425.88,0.936,110.533,2.296,172.714,1.754,215.053,1.565,249.155,1.444,274.637,1.277,53,24.075,2.382,4.766024427
26,GP01,0.7,303.729,459,0.936,429.624,0.936,105.583,2.398,177.674,1.924,226.659,1.613,260.353,1.4,282.801,1.232,61,18.764,2.379,4.766024427
26,GP01,0.8,314.324,461,0.936,431.496,0.936,97.056,2.364,171.448,2.009,226.297,1.711,264.961,1.467,290.467,1.27,56,10.286,2.383,4.766024427
26,GP01,0.9,328.267,519,0.936,485.784,0.936,84.901,2.229,154.87,1.986,210.779,1.761,253.818,1.557,285.369,1.377,23,1.065,2.38,4.766024427
26,GP01,1,338.625,642,0.936,600.912,0.936,69.528,2.021,129.94,1.87,181.469,1.725,224.478,1.587,259.452,1.457,0,0,0,4.766024427
16,IV18,0.1,657.374,598,0.6,358.8,0.6,82.136,1.329,159.908,2.611,278.012,2.458,385.258,2.195,467.487,1.77,27,19.501,1.762,3.56448835
16,IV18,0.2,658.216,600,0.6,360,0.6,82.576,1.331,160.958,2.596,279.271,2.465,386.376,2.203,468.623,1.785,28,20.648,1.78,3.56448835
16,IV18,0.3,659.422,604,0.6,362.4,0.6,84.769,1.364,163.362,2.529,281.895,2.493,388.606,2.205,471.308,1.825,31,22.198,1.778,3.56448835
16,IV18,0.4,661.425,609,0.6,365.4,0.6,90.757,1.548,169.456,2.383,285.954,2.533,392.754,2.199,477.089,1.868,39,23.234,1.763,3.56448835
16,IV18,0.5,664.228,613,0.6,367.8,0.6,97.889,1.891,182.719,2.244,291.434,2.474,398.01,2.235,484.954,1.882,317,131.087,1.782,3.56448835
16,IV18,0.6,663.229,610,0.6,366,0.6,101.362,2.166,196.485,2.249,299.334,2.343,400.59,2.197,487.079,1.88,315,133.098,1.782,3.56448835
16,IV18,0.7,658.395,599,0.6,359.4,0.6,104.255,2.297,205.293,2.279,305.213,2.239,399.546,2.091,481.703,1.843,312,127.359,1.781,3.56448835
16,IV18,0.8,656.612,634,0.6,380.4,0.6,109.612,2.371,212.496,2.262,308.479,2.136,395.623,1.967,471.321,1.757,293,116.757,1.78,3.56448835
16,IV18,0.9,861.622,1424,0.6,854.4,0.6,111.316,2.374,212.615,2.208,303.827,2.037,384.544,1.858,454.29,1.672,264,101.668,1.781,3.56448835
16,IV18,1,865.361,1424,0.6,854.4,0.6,101.717,2.225,194.773,2.081,279.195,1.938,354.994,1.794,422.237,1.653,244,71.274,1.782,3.56448835
16,GP03,0.1,319.084,725,0.3,217.5,0.3,65.165,0.975,97.95,0.815,123.574,0.722,153.122,0.583,173.316,0.676,24,12.762,1.265,2.55644402
16,GP03,0.2,319.713,729,0.3,218.7,0.3,65.756,0.956,98.642,0.809,124.542,0.746,153.793,0.61,173.885,0.677,27,13.677,1.257,2.55644402
16,GP03,0.3,348.243,873,0.3,261.9,0.3,67.819,0.928,100.009,0.791,126.685,0.769,155.031,0.652,175.3,0.659,31,15.369,1.274,2.55644402
16,GP03,0.4,350.462,885,0.3,265.5,0.3,71.394,0.97,102.501,0.76,129.653,0.769,156.768,0.685,177.522,0.629,37,16.781,1.278,2.55644402
